This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.11.5)  29 NOV 2019 21:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**titul.tex
(./titul.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             Command: <repstopdf --outfile=sol_a_3-eps-converted-to.p
df sol_a_3.eps>
(epstopdf)             \includegraphics on input line 263.
Package epstopdf Info: Output file is already uptodate.
<sol_a_3-eps-converted-to.pdf, id=92, 421.575pt x 316.18124pt>
File: sol_a_3-eps-converted-to.pdf Graphic file (type pdf)
<use sol_a_3-eps-converted-to.pdf>
Package pdftex.def Info: sol_a_3-eps-converted-to.pdf  used on input line 263.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <sol_n_3.eps>
(epstopdf)                    date: 2019-11-29 20:23:56
(epstopdf)                    size: 113569 bytes
(epstopdf)             Output file: <sol_n_3-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:24:27
(epstopdf)                    size: 82217 bytes
(epstopdf)             Command: <repstopdf --outfile=sol_n_3-eps-converted-to.p
df sol_n_3.eps>
(epstopdf)             \includegraphics on input line 264.
Package epstopdf Info: Output file is already uptodate.
<sol_n_3-eps-converted-to.pdf, id=93, 421.575pt x 316.18124pt>
File: sol_n_3-eps-converted-to.pdf Graphic file (type pdf)
<use sol_n_3-eps-converted-to.pdf>
Package pdftex.def Info: sol_n_3-eps-converted-to.pdf  used on input line 264.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 262--265
[] [] 
 []

Package epstopdf Info: Source file: <resid3.eps>
(epstopdf)                    date: 2019-11-29 20:23:38
(epstopdf)                    size: 72572 bytes
(epstopdf)             Output file: <resid3-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:24:27
(epstopdf)                    size: 63811 bytes
(epstopdf)             Command: <repstopdf --outfile=resid3-eps-converted-to.pd
f resid3.eps>
(epstopdf)             \includegraphics on input line 266.
Package epstopdf Info: Output file is already uptodate.
<resid3-eps-converted-to.pdf, id=94, 421.575pt x 316.18124pt>
File: resid3-eps-converted-to.pdf Graphic file (type pdf)
<use resid3-eps-converted-to.pdf>
Package pdftex.def Info: resid3-eps-converted-to.pdf  used on input line 266.
(pdftex.def)             Requested size: 309.85626pt x 232.39766pt.
[9 <./sol_a_3-eps-converted-to.pdf> <./sol_n_3-eps-converted-to.pdf> <./resid3-
eps-converted-to.pdf>]
Package epstopdf Info: Source file: <sol_a_4.eps>
(epstopdf)                    date: 2019-11-29 20:24:56
(epstopdf)                    size: 91172 bytes
(epstopdf)             Output file: <sol_a_4-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:26:25
(epstopdf)                    size: 79736 bytes
(epstopdf)             Command: <repstopdf --outfile=sol_a_4-eps-converted-to.p
df sol_a_4.eps>
(epstopdf)             \includegraphics on input line 274.
Package epstopdf Info: Output file is already uptodate.
<sol_a_4-eps-converted-to.pdf, id=116, 421.575pt x 316.18124pt>
File: sol_a_4-eps-converted-to.pdf Graphic file (type pdf)
<use sol_a_4-eps-converted-to.pdf>
Package pdftex.def Info: sol_a_4-eps-converted-to.pdf  used on input line 274.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <sol_n_4.eps>
(epstopdf)                    date: 2019-11-29 20:25:04
(epstopdf)                    size: 90443 bytes
(epstopdf)             Output file: <sol_n_4-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:26:25
(epstopdf)                    size: 77068 bytes
(epstopdf)             Command: <repstopdf --outfile=sol_n_4-eps-converted-to.p
df sol_n_4.eps>
(epstopdf)             \includegraphics on input line 275.
Package epstopdf Info: Output file is already uptodate.
<sol_n_4-eps-converted-to.pdf, id=117, 421.575pt x 316.18124pt>
File: sol_n_4-eps-converted-to.pdf Graphic file (type pdf)
<use sol_n_4-eps-converted-to.pdf>
Package pdftex.def Info: sol_n_4-eps-converted-to.pdf  used on input line 275.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 273--276
[] [] 
 []

Package epstopdf Info: Source file: <resid4.eps>
(epstopdf)                    date: 2019-11-29 20:24:47
(epstopdf)                    size: 65287 bytes
(epstopdf)             Output file: <resid4-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:26:26
(epstopdf)                    size: 58317 bytes
(epstopdf)             Command: <repstopdf --outfile=resid4-eps-converted-to.pd
f resid4.eps>
(epstopdf)             \includegraphics on input line 277.
Package epstopdf Info: Output file is already uptodate.
<resid4-eps-converted-to.pdf, id=118, 421.575pt x 316.18124pt>
File: resid4-eps-converted-to.pdf Graphic file (type pdf)
<use resid4-eps-converted-to.pdf>
Package pdftex.def Info: resid4-eps-converted-to.pdf  used on input line 277.
(pdftex.def)             Requested size: 309.85626pt x 232.39766pt.
[10 <./sol_a_4-eps-converted-to.pdf> <./sol_n_4-eps-converted-to.pdf> <./resid4
-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <some1.eps>
(epstopdf)                    date: 2019-11-29 20:46:09
(epstopdf)                    size: 71083 bytes
(epstopdf)             Output file: <some1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:46:38
(epstopdf)                    size: 64351 bytes
(epstopdf)             Command: <repstopdf --outfile=some1-eps-converted-to.pdf
 some1.eps>
(epstopdf)             \includegraphics on input line 287.
Package epstopdf Info: Output file is already uptodate.
<some1-eps-converted-to.pdf, id=140, 421.575pt x 316.18124pt>
File: some1-eps-converted-to.pdf Graphic file (type pdf)
<use some1-eps-converted-to.pdf>
Package pdftex.def Info: some1-eps-converted-to.pdf  used on input line 287.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <some2.eps>
(epstopdf)                    date: 2019-11-29 20:50:47
(epstopdf)                    size: 93274 bytes
(epstopdf)             Output file: <some2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:50:54
(epstopdf)                    size: 79338 bytes
(epstopdf)             Command: <repstopdf --outfile=some2-eps-converted-to.pdf
 some2.eps>
(epstopdf)             \includegraphics on input line 288.
Package epstopdf Info: Output file is already uptodate.
<some2-eps-converted-to.pdf, id=141, 421.575pt x 316.18124pt>
File: some2-eps-converted-to.pdf Graphic file (type pdf)
<use some2-eps-converted-to.pdf>
Package pdftex.def Info: some2-eps-converted-to.pdf  used on input line 288.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 286--289
[] [] 
 []

Package epstopdf Info: Source file: <some3.eps>
(epstopdf)                    date: 2019-11-29 20:53:25
(epstopdf)                    size: 103369 bytes
(epstopdf)             Output file: <some3-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:54:36
(epstopdf)                    size: 80364 bytes
(epstopdf)             Command: <repstopdf --outfile=some3-eps-converted-to.pdf
 some3.eps>
(epstopdf)             \includegraphics on input line 294.
Package epstopdf Info: Output file is already uptodate.
<some3-eps-converted-to.pdf, id=142, 421.575pt x 316.18124pt>
File: some3-eps-converted-to.pdf Graphic file (type pdf)
<use some3-eps-converted-to.pdf>
Package pdftex.def Info: some3-eps-converted-to.pdf  used on input line 294.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <some4.eps>
(epstopdf)                    date: 2019-11-29 20:54:34
(epstopdf)                    size: 98443 bytes
(epstopdf)             Output file: <some4-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 20:54:36
(epstopdf)                    size: 85007 bytes
(epstopdf)             Command: <repstopdf --outfile=some4-eps-converted-to.pdf
 some4.eps>
(epstopdf)             \includegraphics on input line 295.
Package epstopdf Info: Output file is already uptodate.
<some4-eps-converted-to.pdf, id=143, 421.575pt x 316.18124pt>
File: some4-eps-converted-to.pdf Graphic file (type pdf)
<use some4-eps-converted-to.pdf>
Package pdftex.def Info: some4-eps-converted-to.pdf  used on input line 295.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 293--296
[] [] 
 []

[11 <./some1-eps-converted-to.pdf> <./some2-eps-converted-to.pdf> <./some3-eps-
converted-to.pdf> <./some4-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <some5.eps>
(epstopdf)                    date: 2019-11-29 20:57:50
(epstopdf)                    size: 116957 bytes
(epstopdf)             Output file: <some5-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 21:01:36
(epstopdf)                    size: 104114 bytes
(epstopdf)             Command: <repstopdf --outfile=some5-eps-converted-to.pdf
 some5.eps>
(epstopdf)             \includegraphics on input line 304.
Package epstopdf Info: Output file is already uptodate.
<some5-eps-converted-to.pdf, id=171, 421.575pt x 316.18124pt>
File: some5-eps-converted-to.pdf Graphic file (type pdf)
<use some5-eps-converted-to.pdf>
Package pdftex.def Info: some5-eps-converted-to.pdf  used on input line 304.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <some6.eps>
(epstopdf)                    date: 2019-11-29 20:58:36
(epstopdf)                    size: 113251 bytes
(epstopdf)             Output file: <some6-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 21:01:37
(epstopdf)                    size: 100576 bytes
(epstopdf)             Command: <repstopdf --outfile=some6-eps-converted-to.pdf
 some6.eps>
(epstopdf)             \includegraphics on input line 305.
Package epstopdf Info: Output file is already uptodate.
<some6-eps-converted-to.pdf, id=172, 421.575pt x 316.18124pt>
File: some6-eps-converted-to.pdf Graphic file (type pdf)
<use some6-eps-converted-to.pdf>
Package pdftex.def Info: some6-eps-converted-to.pdf  used on input line 305.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 303--306
[] [] 
 []

Package epstopdf Info: Source file: <some7.eps>
(epstopdf)                    date: 2019-11-29 21:00:56
(epstopdf)                    size: 79786 bytes
(epstopdf)             Output file: <some7-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 21:01:37
(epstopdf)                    size: 72973 bytes
(epstopdf)             Command: <repstopdf --outfile=some7-eps-converted-to.pdf
 some7.eps>
(epstopdf)             \includegraphics on input line 311.
Package epstopdf Info: Output file is already uptodate.
<some7-eps-converted-to.pdf, id=173, 421.575pt x 316.18124pt>
File: some7-eps-converted-to.pdf Graphic file (type pdf)
<use some7-eps-converted-to.pdf>
Package pdftex.def Info: some7-eps-converted-to.pdf  used on input line 311.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.
Package epstopdf Info: Source file: <some8.eps>
(epstopdf)                    date: 2019-11-29 21:01:22
(epstopdf)                    size: 110629 bytes
(epstopdf)             Output file: <some8-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-29 21:01:37
(epstopdf)                    size: 96996 bytes
(epstopdf)             Command: <repstopdf --outfile=some8-eps-converted-to.pdf
 some8.eps>
(epstopdf)             \includegraphics on input line 312.
Package epstopdf Info: Output file is already uptodate.
<some8-eps-converted-to.pdf, id=174, 421.575pt x 316.18124pt>
File: some8-eps-converted-to.pdf Graphic file (type pdf)
<use some8-eps-converted-to.pdf>
Package pdftex.def Info: some8-eps-converted-to.pdf  used on input line 312.
(pdftex.def)             Requested size: 225.75098pt x 169.31691pt.

Overfull \hbox (11.26982pt too wide) in paragraph at lines 310--313
[] [] 
 []

[12 <./some5-eps-converted-to.pdf> <./some6-eps-converted-to.pdf> <./some7-eps-
converted-to.pdf> <./some8-eps-converted-to.pdf>] (./titul.aux) ) 
Here is how much of TeX's memory you used:
 3723 strings out of 492615
 49146 string characters out of 6131390
 125905 words of memory out of 5000000
 7538 multiletter control sequences out of 15000+600000
 16484 words of font info for 42 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,17n,27p,663b,176s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/te
xmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/sha
re/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1
/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfc
c1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/shar
e/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/
public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti
1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on titul.pdf (12 pages, 1834910 bytes).
PDF statistics:
 258 PDF objects out of 1000 (max. 8388607)
 122 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 106 words of extra memory for PDF output out of 10000 (max. 10000000)

